filename,topic_id,topic_probability,is_strongest,year,topic_title,topic_description
17007280-O05.txt,14,0.4328,True,2018,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
17007560-O14.txt,6,0.3427,False,2019,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
17007560-O14.txt,7,0.5509,True,2019,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
17008270-M16.txt,8,0.5536,True,2018,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17008270-M16.txt,24,0.3463,False,2018,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
17008560-G09.txt,8,0.3596,True,2018,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17008700-z12.txt,12,0.3932,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17008760-N06.txt,24,0.4182,True,2018,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
17008960-O12.txt,7,0.7236,True,2018,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
17009180-E22.txt,10,0.45,True,2018,שירותי בריאות,"0.029*""שירות"" + 0.026*""בריאות"" + 0.017*""עובד"" + 0.017*""משרד"" + 0.015*""שירותים"" + 0.015*""רפואי"" + 0.014*""חלה"" + 0.012*""טיפול"" + 0.008*""רופא"" + 0.005*""איש"""
17009590-O09.txt,8,0.5038,True,2018,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17009590-O09.txt,13,0.3778,False,2018,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
17009910-m05.txt,12,0.3721,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17011270-R09.txt,12,0.4082,True,2018,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17011270-R09.txt,14,0.3284,False,2018,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
17011740-m10.txt,12,0.6101,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17013000-z08.txt,12,0.4071,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17013080-V48.txt,15,0.251,True,2020,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
17013260-E23.txt,8,0.3186,True,2019,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17013510-t05.txt,12,0.5624,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17013540-J21.txt,17,0.5255,True,2020,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
17014730-k07.txt,12,0.579,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17015090-M31.txt,8,0.3555,True,2019,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17015830-O06.txt,12,0.4844,True,2018,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17016530-Z15.txt,0,0.2321,True,2018,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
17017450-O10.txt,24,0.3231,True,2018,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
17017850-K03.txt,1,0.3129,True,2018,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
17019460-Z33.txt,8,0.7284,True,2022,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17020250-I10.txt,21,0.6071,True,2018,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
17020520-k05.txt,7,0.4352,False,2017,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
17020520-k05.txt,12,0.4453,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17022190-R09.txt,24,0.6585,True,2018,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
17022710-Q08.txt,17,0.2801,True,2019,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
17022930-V53.txt,15,0.5119,True,2020,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
17023280-V12.txt,7,0.7925,True,2018,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
17023340-A44.txt,20,0.2882,True,2021,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
17024320-o08.txt,5,0.3571,True,2017,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
17025880-E07.txt,14,0.4209,True,2018,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
17026190-A06.txt,3,0.3314,True,2018,חופש ביטוי ודת,"0.013*""חופש"" + 0.012*""ציבור"" + 0.011*""רב"" + 0.010*""זכות"" + 0.009*""ביטוי"" + 0.009*""איש"" + 0.009*""דת"" + 0.007*""פגיעה"" + 0.007*""הר"" + 0.007*""תנועה"""
17026670-Z09.txt,24,0.4206,True,2019,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
17027920-W09.txt,7,0.373,False,2018,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
17027920-W09.txt,8,0.4426,True,2018,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17029140-N51.txt,8,0.3968,True,2022,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17029730-v18.txt,12,0.7203,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17029840-Z17.txt,6,0.5435,True,2022,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
17029960-K35.txt,18,0.2696,True,2019,אגרות ותשלומים,"0.037*""תשלום"" + 0.022*""שידור"" + 0.013*""סכום"" + 0.012*""סעיף"" + 0.012*""שכר"" + 0.010*""תוספת"" + 0.009*""שילם"" + 0.009*""היטל"" + 0.008*""תקשורת"" + 0.008*""אגרה"""
17030360-M10.txt,8,0.4352,False,2018,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17030360-M10.txt,23,0.4559,True,2018,הריסת מבנים,"0.034*""מבנה"" + 0.024*""הריסה"" + 0.015*""בנייה"" + 0.015*""תקנה"" + 0.009*""שימוש"" + 0.009*""מפקד"" + 0.009*""סמכות"" + 0.009*""דירה"" + 0.008*""קומה"" + 0.008*""מחבל"""
17030680-V19.txt,14,0.4753,True,2018,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
17030700-W14.txt,0,0.3279,False,2018,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
17030700-W14.txt,11,0.3635,True,2018,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
17030870-G09.txt,12,0.3546,False,2018,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17030870-G09.txt,13,0.3848,True,2018,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
17031440-Z10.txt,5,0.6176,True,2018,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
17031500-K23.txt,7,0.5555,True,2020,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
17031900-M07.txt,0,0.8055,True,2018,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
17032440-w09.txt,11,0.4264,True,2017,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
17032460-B22.txt,1,0.3381,False,2019,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
17032460-B22.txt,23,0.4306,True,2019,הריסת מבנים,"0.034*""מבנה"" + 0.024*""הריסה"" + 0.015*""בנייה"" + 0.015*""תקנה"" + 0.009*""שימוש"" + 0.009*""מפקד"" + 0.009*""סמכות"" + 0.009*""דירה"" + 0.008*""קומה"" + 0.008*""מחבל"""
17032990-K06.txt,10,0.3954,True,2018,שירותי בריאות,"0.029*""שירות"" + 0.026*""בריאות"" + 0.017*""עובד"" + 0.017*""משרד"" + 0.015*""שירותים"" + 0.015*""רפואי"" + 0.014*""חלה"" + 0.012*""טיפול"" + 0.008*""רופא"" + 0.005*""איש"""
17033540-K31.txt,8,0.5707,True,2020,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17034580-G24.txt,3,0.2588,True,2019,חופש ביטוי ודת,"0.013*""חופש"" + 0.012*""ציבור"" + 0.011*""רב"" + 0.010*""זכות"" + 0.009*""ביטוי"" + 0.009*""איש"" + 0.009*""דת"" + 0.007*""פגיעה"" + 0.007*""הר"" + 0.007*""תנועה"""
17036550-M12.txt,12,0.2883,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17036600-C20.txt,15,0.2668,True,2017,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
17037550-v07.txt,12,0.619,True,2017,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
17038020-o08.txt,8,0.3241,False,2018,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17038020-o08.txt,22,0.3379,True,2018,מערכת החינוך,"0.052*""חינוך"" + 0.032*""מוסד"" + 0.016*""תמיכה"" + 0.014*""משרד"" + 0.013*""תלמיד"" + 0.012*""לימודים"" + 0.010*""לימוד"" + 0.009*""תקציב"" + 0.009*""שוויון"" + 0.008*""חובה"""
17038590-A21.txt,8,0.3021,False,2019,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
17038590-A21.txt,17,0.3877,True,2019,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
17038850-Y11.txt,24,0.6475,True,2018,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
17039070-A26.txt,17,0.4838,True,2023,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
17039380-E09.txt,0,0.3963,False,2018,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
17039380-E09.txt,11,0.5612,True,2018,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
17040150-B15.txt,17,0.4135,True,2019,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
